date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
12-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.789070358,N/A,-0.167064875,N/A,-0.531037535,N/A,-0.782803908
13-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.643987025,N/A,-0.167064875,N/A,-0.521704201,N/A,-0.761053908
14-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.903237025,N/A,-0.157731542,N/A,-0.503037535,N/A,-0.756220575
15-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.277737025,N/A,-0.148398208,N/A,-0.503037535,N/A,-0.756220575
16-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.759737025,N/A,-0.139064875,N/A,-0.500704201,N/A,-0.749220575
17-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.823820358,N/A,-0.139064875,N/A,-0.500704201,N/A,-0.742220575
18-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,10.29207036,N/A,-0.136814875,N/A,-0.489037535,N/A,-0.728220575
19-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.453237025,N/A,-0.132314875,N/A,-0.477370868,N/A,-0.728220575
20-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.892653692,N/A,-0.127814875,N/A,-0.475037535,N/A,-0.728220575
21-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.267153692,N/A,-0.118814875,N/A,-0.475037535,N/A,-0.707220575
22-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.634987025,N/A,-0.116564875,N/A,-0.468037535,N/A,-0.700220575
23-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.396487025,N/A,-0.112064875,N/A,-0.468037535,N/A,-0.700220575
24-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.538737025,N/A,-0.112064875,N/A,-0.451704201,N/A,-0.700220575
25-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.683820358,N/A,-0.109731542,N/A,-0.447037535,N/A,-0.695553908
26-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.386070358,N/A,-0.107398208,N/A,-0.447037535,N/A,-0.679220575
27-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,11.64765369,N/A,-0.086398208,N/A,-0.447037535,N/A,-0.672220575
28-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.137653692,N/A,-0.084064875,N/A,-0.444704201,N/A,-0.672220575
29-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.467487025,N/A,-0.084064875,N/A,-0.430704201,N/A,-0.672220575
30-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.177320358,N/A,-0.084064875,N/A,-0.423704201,N/A,-0.651220575
31-Aug-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.675820358,N/A,-0.077064875,N/A,-0.421370868,N/A,-0.646553908
1-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.414070358,N/A,-0.074731542,N/A,-0.416704201,N/A,-0.644220575
2-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.025653692,N/A,-0.072398208,N/A,-0.405037535,N/A,-0.644220575
3-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,4.448237025,N/A,-0.060731542,N/A,-0.391037535,N/A,-0.644220575
4-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.862070358,N/A,-0.063064875,N/A,-0.391037535,N/A,-0.641887241
5-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.701237025,N/A,-0.067731542,N/A,-0.391037535,N/A,-0.623220575
6-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.641987025,N/A,-0.056064875,N/A,-0.391037535,N/A,-0.618553908
7-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,4.416153692,N/A,-0.056064875,N/A,-0.391037535,N/A,-0.616220575
8-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,4.258237025,N/A,-0.056064875,N/A,-0.391037535,N/A,-0.616220575
9-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,2.085403692,N/A,-0.058398208,N/A,-0.391037535,N/A,-0.616220575
10-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.893070358,N/A,-0.060731542,N/A,-0.388704201,N/A,-0.608970575
11-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,7.762487025,N/A,-0.056064875,N/A,-0.386370868,N/A,-0.596887241
12-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.299653692,N/A,-0.053731542,N/A,-0.381704201,N/A,-0.589637241
13-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,8.087903692,N/A,-0.035064875,N/A,-0.365370868,N/A,-0.589637241
14-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,9.349487025,N/A,-0.035064875,N/A,-0.363037535,N/A,-0.587220575
15-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.590737025,N/A,-0.028064875,N/A,-0.363037535,N/A,-0.584887241
16-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.960403692,N/A,-0.028064875,N/A,-0.363037535,N/A,-0.584887241
17-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.038570358,N/A,-0.028064875,N/A,-0.363037535,N/A,-0.584887241
18-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,4.948987025,N/A,-0.028064875,N/A,-0.363037535,N/A,-0.573220575
19-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.902153692,N/A,-0.028064875,N/A,-0.360704201,N/A,-0.568553908
20-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,4.114987025,N/A,-0.030398208,N/A,-0.356037535,N/A,-0.559220575
21-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,5.346820358,N/A,-0.028064875,N/A,-0.344370868,N/A,-0.559220575
22-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,6.697653692,N/A,-0.028064875,N/A,-0.342037535,N/A,-0.559220575
23-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,3.605320358,N/A,-0.028064875,N/A,-0.335037535,N/A,-0.559220575
24-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,3.715070358,N/A,-0.028064875,N/A,-0.335037535,N/A,-0.554553908
25-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,1.590487025,N/A,-0.028064875,N/A,-0.335037535,N/A,-0.549887241
26-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.874429642,N/A,-0.032731542,N/A,-0.335037535,N/A,-0.535887241
27-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.335429642,N/A,-0.053731542,N/A,-0.335037535,N/A,-0.533553908
28-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.411679642,N/A,-0.056064875,N/A,-0.335037535,N/A,-0.531220575
29-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.611679642,N/A,-0.056064875,N/A,-0.335037535,N/A,-0.531220575
30-Sep-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.896679642,N/A,-0.056064875,N/A,-0.332704201,N/A,-0.531220575
1-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.032929642,N/A,-0.056064875,N/A,-0.332704201,N/A,-0.531220575
2-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.958346308,N/A,-0.056064875,N/A,-0.323370868,N/A,-0.531220575
3-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.235012975,N/A,-0.056064875,N/A,-0.321037535,N/A,-0.528887241
4-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.895262975,N/A,-0.056064875,N/A,-0.318704201,N/A,-0.521887241
5-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.000012975,N/A,-0.056064875,N/A,-0.311704201,N/A,-0.517220575
6-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.586012975,N/A,-0.056064875,N/A,-0.314037535,N/A,-0.503220575
7-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.106929642,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
8-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.329846308,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
9-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.295762975,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
10-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.501762975,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
11-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.067262975,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
12-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.406596308,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.503220575
13-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,1.264737025,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.498553908
14-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,0.481403692,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.496220575
15-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.371762975,N/A,-0.056064875,N/A,-0.307037535,N/A,-0.491553908
16-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-0.643346308,N/A,-0.056064875,N/A,-0.304704201,N/A,-0.482220575
17-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.091012975,N/A,-0.056064875,N/A,-0.300037535,N/A,-0.477553908
18-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.732346308,N/A,-0.056064875,N/A,-0.295370868,N/A,-0.477553908
19-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.426762975,N/A,-0.056064875,N/A,-0.295370868,N/A,-0.475220575
20-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.650012975,N/A,-0.056064875,N/A,-0.293037535,N/A,-0.475220575
21-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-8.557179642,N/A,-0.056064875,N/A,-0.286037535,N/A,-0.475220575
22-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-9.461179642,N/A,-0.056064875,N/A,-0.283704201,N/A,-0.475220575
23-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-7.029096308,N/A,-0.056064875,N/A,-0.283704201,N/A,-0.475220575
24-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.644179642,N/A,-0.056064875,N/A,-0.281370868,N/A,-0.475220575
25-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.200179642,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.475220575
26-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.808929642,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.475220575
27-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.287346308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.475220575
28-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.649846308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.463553908
29-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.743262975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.468220575
30-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.890012975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.463553908
31-Oct-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.272762975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.449553908
1-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.702596308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.449553908
2-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.168262975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.449553908
3-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.436596308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
4-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-2.975512975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
5-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.749846308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
6-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.937346308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
7-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-4.813262975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
8-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.318929642,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
9-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.573429642,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
10-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-1.632846308,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
11-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-3.299596308,N/A,-0.056064875,N/A,-0.274370868,N/A,-0.447220575
12-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.391762975,N/A,-0.056064875,N/A,-0.279037535,N/A,-0.447220575
13-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.116512975,N/A,-0.056064875,N/A,-0.269704201,N/A,-0.447220575
14-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.966179642,N/A,-0.058398208,N/A,-0.274370868,N/A,-0.444887241
15-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-6.355679642,N/A,-0.060731542,N/A,-0.276704201,N/A,-0.442553908
16-Nov-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,-5.070846308,N/A,-0.056064875,N/A,-0.274370868,N/A,-0.440220575
